HSC,SSC,Attendance,English,Daily_Study_Hours,Last_GPA
87.6323052848613,94.08726001274161,88.2234283506803,6,2,2.2127191889326276
96.6724417860304,82.07627355097942,98.4766924628224,1,2,1.9632432912611504
94.21550427352068,82.43751886141546,94.96958089434163,8,3,3.2495522933093985
77.88449883460967,95.06614410633381,99.94835276333343,10,4,2.2380259782501897
95.70308292627143,76.13931464849588,83.76779538629276,7,4,2.938288525015189
49.86708761285557,65.36060913802562,94.17970722327817,6,3,2.939350270373821
55.779057433052984,61.15130705253356,85.04827284023105,6,1,3.6641171930803536
47.487500890079595,90.20549022694476,86.99689050759773,5,3,2.796077206957292
62.89316819197954,84.8123820541386,90.68763658045926,6,5,2.5064608298859605
66.37725093292151,88.16319072396894,96.84192785465846,9,4,1.4166139791895511
59.924196747564274,68.51856646035642,99.60208672998237,10,2,1.3472128200361162
90.5805630033561,65.45485902347079,94.20683534661296,9,5,1.4629646958492382
64.62143296814742,60.58178662671528,85.44416955418335,10,4,1.5155454439812837
60.45139803280594,74.02350235226388,85.53392505692676,8,3,2.913631277990902
74.84828457370367,83.59670747418532,93.43955753972229,10,5,3.2229437508237355
52.75083237361194,75.68976180398928,80.96942864420755,9,4,2.5899745687792564
89.12083394147218,77.49899688094916,77.76185282828487,10,1,3.487053197636473
49.10028540238739,96.16634777974994,83.86555394101941,8,1,3.9737896802008996
99.27878151302845,73.93021868093201,82.18097479135204,8,2,3.460037887358068
87.47346231131615,80.55957956639243,82.40770301139975,1,4,3.0846471210278774
55.92936248437948,91.34612050964571,80.84019377624774,10,1,2.5974780983114396
45.30371644179813,75.8617112928508,76.05232974090904,5,3,2.346559215024125
89.85037856501589,84.88346800911494,75.44684836833534,4,4,1.253177141633627
83.87715391161893,94.4945483498698,99.6930597434008,2,3,2.1981062451840727
85.0953942422543,97.98082494630569,85.69432834339656,8,3,3.7304039103464026
87.419869067727,65.88293923716152,84.60816617899204,3,1,3.424067889719659
49.07245584537497,97.06350500645978,91.99118206732675,4,4,1.6481540950350615
64.715615069935,79.68465172318153,80.45634719662661,7,5,2.3998233540916476
51.37279827388213,70.32977553195833,98.74902959875564,10,1,3.4501696076756336
92.47068842315764,78.36543024953045,94.6586253603888,9,1,1.2021536643565676
79.28139697551569,99.20130301141909,77.23527505780649,2,4,2.1621777570059777
63.1993913668957,79.70472375971478,85.4395193946232,3,4,3.555523710621843
48.4957092657313,73.15006441150032,96.97795768905412,4,3,2.2116935925103713
62.10402769436142,85.33603417266903,98.61830055728525,10,4,1.2328439341943227
62.885082711471085,69.60582475112773,86.68503778124675,1,3,2.627603105596754
85.12833980859352,63.03453312434656,90.33528473026769,7,1,3.585227484754886
80.06566092453673,65.15518887642597,79.17584865230188,2,2,2.7708566288594794
93.79670084169797,65.1218335583109,99.77921565342442,5,5,1.6788373246426955
70.97182088390721,66.07610774049178,80.79179253458608,1,1,2.152718860412144
51.57768352660659,65.5530869059764,98.56829435337815,3,4,2.350370083545797
84.22846329726472,85.63498979212858,91.2411662248092,2,5,2.7377990614615806
86.84317767392936,67.27520337596579,90.19341987197149,1,2,3.278053077257839
75.87024586632229,73.82669133295452,87.81721277541271,7,2,1.2966208529219063
87.40319489750085,95.87153639624047,80.76674529294397,5,3,3.668956099052699
72.15875780004149,78.95846561051489,79.4132008001377,1,5,1.0369291090482267
73.75030561600967,86.70230954084109,80.51215522675439,6,3,2.1101570040227657
68.51475600972023,66.8927948480652,79.66095655360637,5,1,1.082260929917973
46.39805197092524,67.69156075234683,94.48961183916883,3,5,2.1789226760358735
50.934028484631746,61.63474465065916,83.75313147916825,7,1,2.5774377966199715
46.72860521277038,66.75740252288658,76.44606691408491,10,3,2.535044159744535
80.00257261950793,71.14361356127834,99.22756575352028,9,5,1.496885041084796
62.28957895919797,67.08041937106987,97.09464712408564,9,3,2.9372215302868367
72.97138801405865,63.548101350282224,98.19380707988032,9,5,1.1343353515140047
94.91615606593513,64.82543484402403,99.87269556616089,2,3,3.285720460397246
58.71107260318812,78.43115072130902,79.34738123048719,3,2,3.839933301980639
67.57106076695963,68.2533487362317,84.90605047256646,7,3,2.019306481453354
86.55531261986768,74.57079444192301,93.95596189260229,5,2,2.5517181451429956
57.58389910203924,80.13669083419427,92.4005154513448,2,3,2.136730834176443
49.23389504058361,87.61579314517462,78.84739765849638,3,5,1.0201311709121799
60.93632991025724,61.57248559364396,95.39582812476544,10,5,2.1576235086853477
53.86717079897024,91.9764159563617,80.61101429591652,6,5,3.3751607777840396
96.13337087884152,85.11601557963631,80.59544037056558,7,4,2.7879665265504454
89.44662087604294,63.270361277954876,88.42436057233535,9,1,1.3037797438454768
79.83720660807329,94.94314496427108,89.82349837104258,1,5,3.5414184690813553
92.93033246032448,96.83489602127253,89.50215519594528,7,2,2.5932560346557283
89.20196422945129,62.44311839419455,77.28717093494387,8,5,3.5251700852340284
55.26135323873197,71.07510592588815,96.9365215657595,3,4,2.740664556355088
94.09074491694878,92.24805119172245,81.64000106471765,4,2,2.67906533451382
74.6638233053608,89.93038761534633,78.2378730320701,10,4,1.3157775555910372
89.40920853402343,67.38084077425509,97.21870199672443,6,2,1.502079199415884
94.28502149579214,68.37397293346841,98.89128745574384,10,3,3.9160757694897734
62.49019112345251,74.81888411165528,96.55319043163627,7,1,1.6854602402643124
51.05285584902222,79.38091940764085,95.23790186812195,4,1,3.9323563539711035
57.53643393980679,84.73019086121184,91.38104951597555,8,4,2.59573811957279
68.4909283744441,74.75654558279089,88.77143426522848,5,1,1.4073671411918114
89.99081212573712,78.50138864532592,77.17466899778525,1,4,1.2979066082610788
92.3401820790989,89.89883752535026,85.21133032676747,4,4,1.6265922121172198
45.382367179215485,61.467328115623914,84.31721292530784,3,4,3.776911990076007
73.09110164176612,70.09747777376083,81.49384459400815,9,1,2.2424506729846803
67.95760517318284,88.5339834353821,93.08550284221462,8,4,2.186302803978743
57.215929575890165,95.80827350748797,87.39689337696927,1,1,1.939618783210522
51.59259520335255,80.46709768462665,77.0261553976912,6,4,1.4411855516997651
63.56883442719953,81.28453941061262,80.50458004874528,9,5,2.4635535915772193
96.86003371518856,64.28688045359104,92.0814690914899,7,4,1.390143347533416
62.77616126114154,77.89649467293819,76.9032714872575,4,2,3.506440709146983
73.53348419588514,81.30469065820093,96.28017285121922,1,4,2.1111909588259197
83.66604273923478,69.69882014538919,87.37866317534936,2,3,2.124410703345389
64.99962813086117,70.76972923797524,87.0146644331662,5,4,2.4220192854494678
98.44801454965284,75.0913665241849,89.81019461648793,5,2,2.3323831394972547
97.93460122181611,60.802847911109055,95.61702414812873,8,2,3.9845739191779646
58.848026270395025,72.88316662332713,83.69523019755482,6,1,2.6361433636549076
72.3486678240812,68.45792027986178,91.95040381397659,8,5,1.2646051113696122
61.548307039922335,73.09989408711658,89.14329909989478,2,4,2.8206320247307897
60.66622719076072,64.79048527277004,81.67570675423553,3,1,1.4547528786096398
47.02878210449931,95.6210912295958,96.96574965887895,6,5,1.092812934194026
78.52603836889432,83.74369814216195,94.9356505401732,10,4,3.9122264610317443
72.64734627758739,87.16409276577959,91.46129586646063,3,3,3.320616674603692
47.83133131874941,91.56684954429353,96.26454322735604,6,4,3.940326977241301
60.32555553301363,79.9376879571623,96.68235502399506,6,2,2.4336353440667273
94.95462372816596,63.47681152349695,92.70907441787587,2,2,2.5967725934469286
58.17590398668348,81.48426167274191,95.9253332090918,7,3,1.5050108677573908
52.96921796501727,83.47364472083517,92.43678654173209,2,1,1.7407222800027569
71.91990181526597,89.81757896737321,92.0035192940075,6,5,3.5156476447084843
99.21077497608303,77.26638184918718,90.4652844553796,1,4,2.0685569413527825
58.31303993313252,65.10321211182256,93.81791598894102,3,2,3.4804449213892568
81.96745510732332,71.35103623194898,78.96512763232684,2,1,3.1270411728610954
86.88907884307946,74.5232918559454,97.02176897997322,7,3,1.5315127758155964
58.07006491958198,85.83668965326405,96.7960881936308,4,2,2.522339098359226
85.05189917365227,82.83113218675648,75.73118207586398,8,3,3.0321619645561504
65.22807229955893,74.24386903591385,95.64541876411907,6,4,1.7051116444114753
79.77682068264687,99.46060995171919,78.22174668683613,10,5,3.4920655315602307
79.84413409184921,84.23099277427548,83.37797135647855,4,2,2.6344829726355603
74.46760762411172,69.48907166943978,93.5877064072902,5,2,1.4957261513278097
49.965937352992455,64.07129890481615,79.0189974012077,9,4,2.7489532784938073
90.94163725740809,66.11436556737328,95.44917560297655,7,1,3.999141412467742
62.642903573445466,69.83830913538033,95.80335444894355,10,5,1.4515644749902408
55.258518071991986,66.42725493038223,87.68669334402091,9,2,3.4502707903585845
47.242632785512015,67.46268096205223,75.15964679292084,7,5,1.6219270095626739
77.4991118753533,71.40380674775389,82.17595332937282,1,2,3.347164988380262
82.26603990132554,66.93494381179019,90.42317295939355,8,5,3.2037337693642396
45.91233059103209,95.87061698505701,99.52965445068558,4,3,1.9014681568012972
73.16511820646045,63.20934982646569,90.7953381754167,3,2,1.9774693526933493
57.45726763588659,80.98045558281018,81.49508952660399,7,5,3.3775641758887573
80.48450347251975,76.41587307958646,90.85014257749029,3,1,2.384336535661938
54.59015359527453,99.29514467634425,88.49963449289639,8,3,3.1924540861354265
83.00157559563563,64.4815560867221,94.49613487877859,6,3,1.4439524420975043
66.27044404652956,75.91422396182966,77.67451597067397,5,1,3.5576733457046608
96.5201493805204,98.77881733101475,94.0256975625507,4,5,3.1326541500469576
52.56365192802963,94.62028503575921,88.53166446690275,8,4,3.720828426504502
63.758649307764216,92.68288283797119,99.07480009647486,8,1,1.3971171371049174
51.2410436682324,70.3161130817976,83.54680415096715,1,5,2.779043501081793
95.85814900532095,66.83550349560264,90.8155473283487,9,1,2.7973617551209755
93.25366443595397,86.74572879697723,98.30070263775043,5,1,2.0603822216403476
59.18678952433356,97.17503956510343,77.56274319976698,4,2,2.3753992737077736
81.29912253187985,82.2705157205572,98.43071218091129,6,5,1.1139446898695604
89.94722101106687,82.864507578796,92.19714305752034,6,4,3.237580115881036
75.53604463797043,71.19916374641137,76.6959264776293,2,2,2.647967438209522
74.13078180958036,90.77971732767747,82.5240891736704,8,1,1.1732231556075212
58.30187599952484,67.48174994230094,92.70430221613204,7,1,3.0422676788814567
50.120652229324456,72.94716945616975,76.6837650367193,1,1,2.4003462316935638
94.34686668743296,77.01745754465668,89.55426150440684,5,5,1.103383778275
94.52299314398317,80.3044151473782,83.64707642382392,6,5,3.908823180544286
79.82058015002974,69.69638929660321,90.52288794418693,4,2,3.8473364292683216
63.64663850767854,64.59347298956814,76.14355084531282,2,4,2.5387072484415927
64.20652660369635,84.4248016976653,96.78842015380941,4,2,1.2810172621177305
84.92756233786316,71.54522212961024,99.33722422943492,1,3,3.2638636647957755
94.34106429739174,83.24952885690449,99.22194638214229,7,1,2.475793300317187
93.78975333458145,66.17450861096809,93.74129579357312,2,1,1.9073424348681396
87.89315502216931,79.2456040741927,78.2521560032658,2,1,2.4742545325856704
80.31174053848582,81.30357730206343,93.95657989822556,9,2,2.567332436216393
49.62769807472769,62.07294147289708,75.61467291147004,5,2,2.6881350970670175
53.88957927520376,73.46417112775683,75.55308878822493,2,1,2.3236711409659794
94.42048036898936,65.37658707755897,83.09025547873853,9,2,2.81726590941717
78.35359828127744,62.53499881891071,87.21607976011664,9,5,3.756204131819132
45.50583783891463,99.5984092955978,94.26018544519482,1,5,2.0868042612957733
50.58093485763177,72.89415379898892,92.08238441516264,3,2,3.1771493896598475
81.49259730094306,92.3949778341854,86.14756765941871,4,1,3.6833576704726965
45.27838711154203,70.18562619055055,81.84066665704165,7,2,2.367937827279811
53.844442827962425,87.26010888895718,99.92811250394277,10,2,2.330367509145712
75.18035841516223,90.40911439558747,85.65453255589932,4,2,2.8063509560643385
83.05423587309812,83.82554962431377,86.28467560824188,2,3,2.7742202782674643
80.85786927264303,78.86304754200634,79.09059552979173,7,5,3.419768026978831
57.33481202033079,76.47363656589074,94.87023871874823,6,4,2.429450151334878
84.16985717411447,73.95473066171981,92.34205564453721,3,4,3.9883688489183236
58.048699812324,97.18116576991304,80.51924031971902,6,3,1.1784147066018424
62.89698339875973,93.22477631150917,77.05952614039607,6,2,1.0095035457421053
86.05702728149133,98.60107642666051,92.01248255186783,5,3,2.9205949346788715
80.7298094475968,64.97188893942179,91.36278035702838,4,3,1.8953047370856302
91.70728757717978,89.23469900814577,81.83148817495524,10,1,1.7211471660984514
81.1687090765189,97.53361827284152,98.77158905626025,1,5,1.9356972400128414
76.25697318345094,67.24932264662641,78.77644729452251,10,4,1.768142695314863
50.152112230545086,62.6598506946711,85.80837002606505,6,2,1.0923701489813435
65.22436916826885,89.64482597160236,98.59039800418998,2,4,3.914599127171766
59.5861302224949,82.97892452719648,85.49318292315306,3,4,1.6622364653583452
58.419430385849594,93.67315107033087,90.96314869160214,8,5,3.202089287767919
98.51558051138451,65.59089506505158,84.93985994906986,10,4,3.2877891840825257
66.62037485667182,91.81069247439561,81.85538005871675,6,4,3.787772194021688
94.06256053474124,68.06509280190978,99.5994411989957,3,3,1.09164837128014
79.71262442984946,66.54623771462818,85.23335015787607,7,5,3.616145015341023
88.71462169479067,66.57063191723972,97.35248009197836,4,1,2.5816785425194007
72.64504012078557,92.58298880925528,80.74886514727716,9,2,2.8976323298974838
76.72971365444975,86.607888827848,80.32761760062708,5,4,2.933410831363101
72.08847316003752,80.92261699076477,75.77835207211278,3,2,3.4593934149541825
55.738364328892445,74.3532193649401,91.29167063439712,2,1,2.0002219664773317
84.73486633938279,95.08802163252433,84.21315859309402,2,2,3.1991535695799804
60.44247993424707,75.69780429690542,96.60895624599092,3,1,2.5857343291665913
46.33737815372996,92.66397757886308,86.83024766728893,2,3,3.380182042916043
80.50097627489423,77.56539634280874,99.20483569786805,4,4,3.9716380983104003
54.74108736738769,75.0777771769963,79.63813789257803,2,1,1.6019530522112837
96.72522213941028,78.50719142678426,96.71557919889027,10,2,3.9839459246799938
97.46607173514231,72.05511496656568,94.41492131979354,9,4,1.2694364628483221
95.31754146212467,89.90437520705004,94.2730461161013,2,3,1.0069526437144416
65.35872851404945,80.10881560369917,96.11958070292219,9,4,1.132485808533494
45.85011390908771,69.2885078058727,94.02559977357497,6,1,2.025347214210285
96.0575209423249,95.98298293098273,90.65550804078538,1,3,2.8987189920353025
68.55012815745229,75.35564885492846,78.28112194205968,4,2,1.2070886226635489
98.16601504740183,81.74211444455955,75.8131544872813,1,3,1.0169974435887017
97.9990987399089,96.25888443858187,98.02119619539218,6,3,3.811273085376384
91.9155200507048,84.96951983655968,90.41625786301844,4,5,3.465779907819789
61.19468906382721,64.67592162833456,94.91343227440441,3,3,3.4275495134170932
66.18037507310589,97.59328494453901,87.03805878781375,3,3,3.6532728265059315
91.81251693342713,85.10832212285672,77.93270472405986,9,4,3.100102818316313
62.430710283595275,73.39622458628344,78.12964480506376,6,2,1.3132123892442444
54.32210106773509,65.57088290653549,92.13913218072429,9,4,2.197300564221169
75.62406943520926,91.76100757081184,85.75764737248656,5,4,3.1694484593938883
96.48851257884294,84.80291023714054,80.01311816750842,2,1,1.8410033823745628
83.28163881712351,81.33844367905286,87.28986366853593,8,4,3.0622190924087125
76.35336435491507,95.7557033220383,76.60522342687835,5,5,1.0734953448029572
50.34470715739227,91.54388844898122,89.54928504785997,2,5,1.9184120226387797
78.82539746845433,66.06699518931005,81.72483511087744,4,1,2.647391008831518
99.45296175573448,72.46888271182193,94.93897751592971,9,2,2.896269488518727
52.70462083800882,69.93956559257863,82.75904897308935,4,2,2.7311219933857327
73.50813088000552,89.75785170290708,86.38050372704502,4,4,3.0932688282202885
93.25551895603755,61.341297389431176,75.29051349770252,2,4,1.0182662447195172
85.74227397648124,82.79558739485266,76.81117219486397,6,4,1.3028235999325646
83.33586575473973,90.49834742962761,84.81233891016711,2,2,3.606832756837435
83.63662461929101,95.07062547046998,86.99847086792809,7,3,3.0452459322704835
64.77201331708653,73.6832699486363,90.00051370298259,3,5,1.338794928058034
61.14755143454714,92.85029218688052,82.29156446773258,3,3,3.5262233121957376
89.51486355131826,64.42526947820829,92.37454715316356,5,3,1.7266936534737007
89.55623670735494,93.85809166938073,96.50305992973011,3,2,2.4347796525856706
92.68897752190571,65.09954649327929,94.49627472233374,2,3,1.4355895386539808
95.22823039060592,75.89149162241469,75.99047063370892,10,1,3.13033016926512
73.12383193735158,91.89181463118214,87.01267368144572,9,4,3.0005632630428036
72.58339620779597,65.99669709395096,77.62325446045438,2,1,1.6333374134984084
88.90623484317263,69.17005580930567,81.05112539656318,2,5,3.5902023005710055
80.74801619277709,88.89010273572265,99.66656483167867,8,4,2.2039180726591363
83.60817824917368,88.80146146184298,78.56238857253783,9,3,1.8775452732122253
88.76859681898556,85.6459053154119,87.4722038362839,7,5,1.4569887683936065
93.95029379996615,87.75793777868401,90.45389335795298,3,4,1.7985040375466124
63.58973362683447,81.70897773390385,92.5616242636026,9,3,1.0660807636714509
65.65706239519692,70.0719623562781,88.99121708717286,3,1,2.7497724773683467
50.169006691247795,73.82783974015678,75.24427118547959,5,4,3.526692239031844
76.80540775478957,67.26390867205703,83.16153270609979,9,3,2.6469413483249253
46.976825058820815,96.33802245334513,87.94279108461778,3,1,1.6578218857716271
70.60789099728531,83.33567179064482,77.19666247862084,7,5,1.1010075346416182
74.84545490891671,76.0340566705456,83.76567328022952,1,5,1.6438842197764085
60.75976886705564,78.48023214576531,75.83007771978417,4,5,2.248364284213277
77.4958293312956,97.89133358447262,76.96446242887552,4,5,3.2788342860993893
46.67751374664772,66.13405612464321,84.92308190503991,7,2,1.5635285576133224
47.054150381206796,83.44919328067189,78.3178938510765,8,4,3.1593743600640583
90.2430308362812,80.23554715537864,89.18852120653895,1,4,3.600800405055651
64.81048527761946,84.45816941738592,92.23662422843165,5,2,2.361840544325071
51.98832819585366,60.72440735283362,95.01466747772707,7,3,3.4642959749277797
73.72337930301424,94.88495635776606,80.00375610612025,4,3,2.6639720441052868
87.3496454204236,97.28473129934449,79.18706455647674,4,5,2.911272511242715
56.870156512326375,82.60532734356836,77.61419600836001,4,1,2.578835381014608
79.25897617004502,87.8660329550757,90.91075623859092,6,3,2.389518150254025
49.69411057465724,96.89997524709183,92.66189316217253,7,1,1.703960325327548
47.842494664273424,88.28954537253594,75.78965362064105,2,4,1.9095821783831382
74.22450473624814,66.10156171657046,98.40530615609225,5,1,1.869910356830827
74.73493168855586,83.05153440667253,76.29928209128681,4,4,2.6898667928614444
80.05864458240137,84.26860185531424,88.53240838252677,3,2,1.3598610790716696
84.93502335474639,76.96522685209544,92.72651298627291,7,2,3.7503750721070053
98.67186437043941,89.45776942498891,96.77422809365214,6,5,3.1619654358493396
73.39651915656574,97.37468059076059,92.85217330331069,7,3,2.204336892739581
62.762606011768526,97.02274051627106,95.04320207674479,5,5,1.4758724335791338
88.73524071227871,78.03357485616529,83.48625481357016,6,4,3.6459765091649077
59.89577381941408,64.52952183363021,95.3706278436628,5,5,3.4713342703034957
69.14342813880998,99.39364795849337,77.00287115961687,7,1,3.165164658151538
49.31510097382463,93.55592345783737,97.37041640151318,2,4,1.814641142233727
46.39429088785016,64.98650724813068,88.68980940384341,5,2,2.207339912301007
97.94566280728588,96.83367530469489,95.43244424906234,6,3,1.30824475735727
90.97890662817133,94.79585448248514,86.3079571129575,6,4,1.567118574182595
83.27858133515339,80.75352228504289,91.08944237991312,5,4,3.349049911950199
67.49241194278484,83.65101742979718,88.16006652340283,10,1,3.1451161565520516
54.53118760389652,75.96010815480521,93.28973804388329,7,3,2.780457288927804
53.604037346909735,62.19046555288125,77.04074955076474,10,2,3.6871801777785187
58.763359399052746,73.40788966583604,76.5088020997641,8,4,2.749799553439136
75.20746655883663,92.11413794392045,81.17758085025366,7,4,2.400903999890832
84.30277574850342,60.18528092018411,78.98861700282971,5,1,2.021112238917288
81.31085571947523,73.33996686764577,96.79458916480505,1,5,3.821345517208518
60.396364332026856,75.92674774363773,80.4803496839511,5,2,1.2481463845730605
97.51759043647567,81.49582411751692,99.39663139547828,10,3,3.7926621161824254
85.58433041826727,96.79422465651042,83.42239479427766,2,4,3.480143979793055
75.48947288812704,73.85383977463844,79.55294789221747,5,4,1.3897897736071039
78.64464104288938,73.8781280758491,94.74246267856198,5,2,2.6949530730257605
68.07800343352844,89.50004992438994,91.4676943875219,2,5,3.5996439452472604
58.62520442256366,78.08871763559229,87.45489291132847,5,4,2.7154274908214613
64.57849732581938,68.98419291759927,88.88408877344078,4,2,3.7215994646818666
86.6815360755403,78.09758064530774,92.9800444568066,1,1,3.8289514504481277
45.791641874636575,65.634280815192,80.71136853328247,3,5,2.267153566552918
51.38399522788039,67.05547946024893,99.90834790141855,1,3,2.131940984218971
47.5301453111964,79.9347109095792,99.36982905366958,5,4,3.8089634619074704
47.240084127543355,76.75701798018191,91.25814215867342,4,2,3.025420183449004
92.05033212060539,96.593836042724,79.98856127322863,7,1,1.3480680440445079
83.70118226590131,74.49575596466532,92.00570606078229,5,3,1.1268752476680435
71.07956059980289,83.22353401112174,76.8049602244794,10,2,2.693887152991789
50.38087883580508,85.29057151678121,75.76631255514515,4,2,3.7905128963152737
72.03887313142579,60.523778263533345,81.44207221278035,2,3,3.5327461072174553
71.04094739293112,86.54149488066842,86.56557391848291,4,1,3.027543239393009
54.526102845050836,67.12143867479006,96.70681263520952,2,1,1.4173475466732626
68.86184070808852,98.4428126987782,93.1792267441577,8,5,1.7626941512460867
66.91776039185554,65.94650911012452,93.56766302999952,3,4,3.6265336796578485
78.8717553928719,76.58496494908096,85.63733336120188,9,3,1.5484217099707014
79.93015079772042,63.413986723145754,83.64837481367407,4,3,1.8353182247513038
47.49172053746245,99.87497007383789,84.27596907461506,6,3,1.3888019535863259
65.60369380445592,80.08780041324971,99.69123909340145,10,1,3.028324694243233
79.422295364283,83.81540069280175,76.00272978531206,5,4,3.831946916089629
72.67249422190483,62.6830590955371,96.67578740306121,10,5,1.8069040947861579
92.10694126535773,89.99841881596711,89.46688521430984,1,2,2.426219823550221
81.22814973904198,68.39622372382343,85.96538547973977,9,2,2.903019219133613
53.96139348947863,95.92217157762855,93.13144151037841,1,3,3.998398744646892
48.88128110702364,68.20558561928028,87.16672353561756,8,4,1.3144241949927165
80.33306030134736,67.62750882654666,96.83558095204151,9,1,2.4957123985171275
46.4581220797892,61.46198671392379,97.51754660028146,9,4,2.1553603597075
77.21765697004048,78.88267780439998,85.54302317183638,1,4,3.5974604956670655
96.71266327837267,82.59364533050466,81.9206949308763,2,1,2.4279031930349677
76.65107978317334,62.6283455771341,89.80875821483406,1,3,1.3329325737554443
66.3493459413587,91.02110466780042,97.80908364041727,10,4,2.903272435859751
80.38085201432943,78.13155338992111,80.26655472514166,2,2,3.3123418547916392
70.20390897703342,80.9756107731032,90.57416458908708,10,1,1.0086437549968439
75.00892341237642,77.63050987752912,90.78900550231302,8,5,3.5768700562618885
96.78056448270888,76.03052243501304,93.32782556038202,5,3,1.5580690000169968
66.23564507904258,82.38561325232871,78.2891921281815,7,1,2.6562080939601334
97.86548101031528,66.2096098372285,92.89562411705222,2,5,2.2473925020623504
94.79428530758351,67.27712521981084,97.72581301664103,8,5,3.158961449831591
55.7685124134113,94.47142484054069,79.49207772175605,6,4,2.1134848443572256
48.8148715481341,97.84461848534531,80.93858312309695,8,4,3.609289530045132
50.54279007575847,74.93237265119012,99.28487735104099,1,4,3.1914890828763705
46.002200410835236,70.82978692574216,79.52442381773724,1,1,2.9431395131887643
50.194362841576066,85.75998172956062,96.35962733423948,7,1,3.388721786688563
82.56537253789963,76.34936684392386,87.30694641120087,8,3,3.262069104785147
48.915375665312595,61.015454226413794,81.18077686007942,3,4,1.10781602476466
62.54365966615687,66.24610389464762,96.76874753181278,5,5,2.1842030615344843
91.46814210331999,88.6388891538959,86.13263137506664,1,2,3.7924218919494694
46.27995646547042,86.35695767640605,87.87043384824226,7,3,1.3771728069766787
89.79576654239148,61.083839700139336,83.98083423499415,5,1,3.2112896512961537
60.502012612536994,68.87888647731798,89.82377128587319,8,3,3.923775434005989
